LoginID,ClientID,AppOrderID,OrderReferenceID,GeneratedBy,ExchangeOrderID,OrderCategoryType,ExchangeSegment,ExchangeInstrumentID,OrderSide,OrderType,ProductType,TimeInForce,OrderPrice,OrderQuantity,OrderStopPrice,OrderStatus,OrderAverageTradedPrice,LeavesQuantity,CumulativeQuantity,OrderDisclosedQuantity,OrderGeneratedDateTime,ExchangeTransactTimeAPI,ExchangeTransactTime,LastUpdateDateTime,OrderUniqueIdentifier,OrderLegStatus,LastTradedPrice,LastTradedQuantity,LastExecutionTransactTime,ExecutionID,ExecutionReportIndex,IsSpread,MessageCode,MessageVersion,TokenID,ApplicationType,SequenceNumber
XTS,SYMP1,1735295100408,,TWSAPI,EXCHANGE1735295100411,NORMAL,NSECM,39562,sell,LIMIT,NRML,DAY,1403.55,15,0,Filled,1403.55,0,15,0,27-12-2024 15:55:00,27-12-2024 15:55:00,27-12-2024 15:55:00,27-12-2024 15:55:00,nifty_straddleleg1,SingleOrderLeg,1403.55,15,27-12-2024 15:55:00,EXEC1735295100412,3,False,9005,1,0,0,0
XTS,SYMP1,1735295100494,,TWSAPI,EXCHANGE1735295100496,NORMAL,NSECM,39562,sell,LIMIT,NRML,DAY,1403.55,15,0,Filled,1403.55,0,15,0,27-12-2024 15:55:00,27-12-2024 15:55:00,27-12-2024 15:55:00,27-12-2024 15:55:00,nifty_straddleleg2,SingleOrderLeg,1403.55,15,27-12-2024 15:55:00,EXEC1735295100496,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735295118624,,TWSAPI,EXCHANGE1735295118624,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1387.5,15,0,Filled,1387.5,0,15,0,27-12-2024 15:55:18,27-12-2024 15:55:18,27-12-2024 15:55:18,27-12-2024 15:55:18,nifty_straddleleg1_squareoff,SingleOrderLeg,1387.5,15,27-12-2024 15:55:18,EXEC1735295118624,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735295122686,,TWSAPI,EXCHANGE1735295122687,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1387.5,15,0,Filled,1387.5,0,15,0,27-12-2024 15:55:22,27-12-2024 15:55:22,27-12-2024 15:55:22,27-12-2024 15:55:22,nifty_straddleleg2_squareoff,SingleOrderLeg,1387.5,15,27-12-2024 15:55:22,EXEC1735295122687,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735295126752,,TWSAPI,EXCHANGE1735295126752,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1387.5,15,0,Filled,1387.5,0,15,0,27-12-2024 15:55:26,27-12-2024 15:55:26,27-12-2024 15:55:26,27-12-2024 15:55:26,nifty_straddleleg1_squareoff,SingleOrderLeg,1387.5,15,27-12-2024 15:55:26,EXEC1735295126752,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735295126775,,TWSAPI,EXCHANGE1735295126776,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1387.5,15,0,Filled,1387.5,0,15,0,27-12-2024 15:55:26,27-12-2024 15:55:26,27-12-2024 15:55:26,27-12-2024 15:55:26,nifty_straddleleg1_squareoff,SingleOrderLeg,1387.5,15,27-12-2024 15:55:26,EXEC1735295126776,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735295130847,,TWSAPI,EXCHANGE1735295130847,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1387.5,15,0,Filled,1387.5,0,15,0,27-12-2024 15:55:30,27-12-2024 15:55:30,27-12-2024 15:55:30,27-12-2024 15:55:30,nifty_straddleleg2_squareoff,SingleOrderLeg,1387.5,15,27-12-2024 15:55:30,EXEC1735295130847,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735295130941,,TWSAPI,EXCHANGE1735295130941,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1387.5,15,0,Filled,1387.5,0,15,0,27-12-2024 15:55:30,27-12-2024 15:55:30,27-12-2024 15:55:30,27-12-2024 15:55:30,nifty_straddleleg2_squareoff,SingleOrderLeg,1387.5,15,27-12-2024 15:55:30,EXEC1735295130941,3,False,9005,1,0,0,0
XTS,SYMP1,1735304263712,,TWSAPI,EXCHANGE1735304263714,NORMAL,NSECM,39562,sell,LIMIT,NRML,DAY,1284.0,15,0,Filled,1284.0,0,15,0,27-12-2024 18:27:43,27-12-2024 18:27:43,27-12-2024 18:27:43,27-12-2024 18:27:43,nifty_straddleleg1,SingleOrderLeg,1284.0,15,27-12-2024 18:27:43,EXEC1735304263714,3,False,9005,1,0,0,0
XTS,SYMP1,1735304263726,,TWSAPI,EXCHANGE1735304263727,NORMAL,NSECM,39562,sell,LIMIT,NRML,DAY,1284.0,15,0,Filled,1284.0,0,15,0,27-12-2024 18:27:43,27-12-2024 18:27:43,27-12-2024 18:27:43,27-12-2024 18:27:43,nifty_straddleleg2,SingleOrderLeg,1284.0,15,27-12-2024 18:27:43,EXEC1735304263727,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304342073,,TWSAPI,EXCHANGE1735304342073,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:02,EXEC1735304342073,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304342096,,TWSAPI,EXCHANGE1735304342097,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:02,EXEC1735304342097,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304342123,,TWSAPI,EXCHANGE1735304342124,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:02,EXEC1735304342124,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304342148,,TWSAPI,EXCHANGE1735304342148,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:02,EXEC1735304342148,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304342173,,TWSAPI,EXCHANGE1735304342174,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,27-12-2024 18:29:02,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:02,EXEC1735304342174,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304346260,,TWSAPI,EXCHANGE1735304346260,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:06,EXEC1735304346260,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304346283,,TWSAPI,EXCHANGE1735304346284,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:06,EXEC1735304346284,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304346307,,TWSAPI,EXCHANGE1735304346308,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:06,EXEC1735304346308,3,False,9005,1,0,0,0
